"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1107575212248363010","x1193843144585908224",2019-11-11 10:49:20,"NancyGautam01","आज सुबह से ट्वीटर पर ट्रेंड हो रहा है।
#सहृदय_आभार_Modi_जी
राम मंदिर के लिए लोग कर रहे हैं प्रधान मंत्री मोदी का धन्यवाद। वही पी एम @narendramodi के आलोचक इसी हैशटैग पर उनकी आलोचना करने से भी परहेज नहीं कर रहे हैं।
#AYODHYAVERDICT 
#RamMandirInAyodhya 
#my_pm_my_pride @AmitShah . https://t.co/fzKHQ0tSqO","Twitter for Android",140,,,,FALSE,TRUE,0,16,"सहृदय_आभार_Modi_जी",,,,,,,,,,,,,"x4161134839","nbtvlivenews","hi",,,,,,,,,,,,,,,,"x1193797053689675776","आज सुबह से ट्वीटर पर ट्रेंड हो रहा है।
#सहृदय_आभार_Modi_जी
राम मंदिर के लिए लोग कर रहे हैं प्रधान मंत्री मोदी का धन्यवाद। वही पी एम @narendramodi के आलोचक इसी हैशटैग पर उनकी आलोचना करने से भी परहेज नहीं कर रहे हैं।
#AYODHYAVERDICT 
#RamMandirInAyodhya 
#my_pm_my_pride @AmitShah . https://t.co/fzKHQ0tSqO",2019-11-11 07:46:11,"Twitter for Android",31,16,"x4161134839","nbtvlivenews","NBTV News Broadcast",53,208,72,"New Delhi, India","NBTV News Broadcast TV is a web News Channel for all social Media platforms",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NancyGautam01/status/1193843144585908224","Anchor Nancy Gautam","Delhi/Noida, India","News Anchor & Asst. producer
@Zee Media | Traveller | Debator | Love to Roar | Nation First ~ Rest Next",,FALSE,130,248,0,511,86,2019-03-18 09:31:23,FALSE,,,,"https://pbs.twimg.com/profile_banners/1107575212248363010/1568313645",,"http://pbs.twimg.com/profile_images/1191454662181830656/-L90oGuK_normal.jpg"
"x913101446731636736","x1193843126772715521",2019-11-11 10:49:16,"dharmadispatch","""There is a profound reason Maharshi Valmiki titled his immortal work Ramayana, the Journey of Sri Ramachandra. One wonders whether it was an exile or an enduring national pilgrimage of which he was the pioneer. ""
------
My essay on the #AYODHYAVERDICT  

 https://t.co/QMpIwMta10","Twitter Web App",280,,,,FALSE,FALSE,12,8,"AYODHYAVERDICT",,"dharmadispatch.in/the-tapas-of-h…","https://t.co/QMpIwMta10","https://dharmadispatch.in/the-tapas-of-half-a-millennium-has-culminated-in-a-civilizational-landmark/",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/dharmadispatch/status/1193843126772715521","Sandeep Balakrishna","","निन्दन्तु नीतिनिपुणा यदि वा स्तुवन्तु
लक्ष्मीः समाविशतु गच्छतु वा यथेष्टम् ।
अद्यैव वा मरणमस्तु युगान्तरे वा
न्याय्यात्पथः प्रविचलन्ति पदं न धीराः ॥","https://t.co/Q33trUDReP",FALSE,13692,120,78,17788,680,2017-09-27 18:02:04,FALSE,"https://t.co/Q33trUDReP","https://dharmadispatch.in/",,"https://pbs.twimg.com/profile_banners/913101446731636736/1539548022","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1188750386510716928/7uC7H76I_normal.jpg"
"x98306492","x1193843093407027201",2019-11-11 10:49:08,"arvndbs","MahaNaivedya was offered to MoolaRama of @ShankaraPeetha this morning to celebrate the sweet occasion of obliteration of all obstacles in building a grand  temple to Lord SriRama at SriRamaJanmaBhoomi, Ayodhya..

#RamMandirInAyodhya #AYODHYAVERDICT https://t.co/1wEgX1AoRB","Twitter for Android",139,,,,FALSE,TRUE,0,39,,,,,,,,,,,,,,"x704896152706142208 x393780667","Shankaracarya36 ShankaraPeetha","en",,,,,,,,,,,,,,,,"x1193832407981424640","MahaNaivedya was offered to MoolaRama of @ShankaraPeetha this morning to celebrate the sweet occasion of obliteration of all obstacles in building a grand  temple to Lord SriRama at SriRamaJanmaBhoomi, Ayodhya..

#RamMandirInAyodhya #AYODHYAVERDICT https://t.co/1wEgX1AoRB",2019-11-11 10:06:41,"Twitter for Android",56,39,"x704896152706142208","Shankaracarya36","RaghaveshwaraBharati",11006,1,1910,"Bengaluru, India","Shankaracharya  |  36th Pontiff, Sri Ramachandrapura Matha @ShankaraPeetha | Translations from @SriSamsthana |  Global account  |",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/arvndbs/status/1193843093407027201","Aravind Bangalagal","India","Bharatiya,ಭಾರತೀಯ",,FALSE,1698,631,10,22810,24679,2009-12-21 06:31:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/98306492/1480396924","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/954393560790347776/9KGeuuWR_normal.jpg"
"x2916698305","x1193843049396224000",2019-11-11 10:48:58,"tweet2aadhivasi","கோவில் கொள்ளைக்காரர்களின் கூடாரம்! ~ கலைஞர்

₹1400கோடி ராமர் கோயில் பணத்தை திருடிய கேடி விஎச்பி! 😱 #AYODHYAVERDICT
 https://t.co/5zemzhd1kL","Twitter for Android",140,,,,FALSE,TRUE,0,20,"AYODHYAVERDICT",,,,,,,,,,,,,"x43282183","isai_","ta",,,,,,,,,,,,,,,,"x1193837814523121664","கோவில் கொள்ளைக்காரர்களின் கூடாரம்! ~ கலைஞர்

₹1400கோடி ராமர் கோயில் பணத்தை திருடிய கேடி விஎச்பி! 😱 #AYODHYAVERDICT
 https://t.co/5zemzhd1kL",2019-11-11 10:28:10,"Twitter for Android",37,20,"x43282183","isai_","இசை",20724,4124,89925,"DravidaNadu","Deputy Secretary, DMK IT Wing, Tamil Nadu. Periyar-Anna-Kalaignar'ist. Dravidian Politician. @[email]",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/tweet2aadhivasi/status/1193843049396224000","ஆதிவாசி","சென்னை பட்டினம்","திராவிடத் தமிழன்..",,FALSE,732,280,30,120992,10163,2014-12-02 14:21:44,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1166233536082468864/D1R0r8D-_normal.jpg"
"x1108021519223906307","x1193843047051579392",2019-11-11 10:48:57,"MaheshS91439484","मैं पूरे मध्य प्रदेशवासियों और देशवासियों को धन्यवाद देता हूं। यह न्यू इंडिया है,यहां वर्ग, जाति, धर्म के आधार पर कोई भेद नहीं है। मा. सर्वोच्च न्यायालय के फैसले का हर वर्ग ने स्वागत किया है। सामाजिक सौहार्द और समरसता का एक अद्भुत वातावरण पूरे देश में है। #AYODHYAVERDICT https://t.co/iDinIkAMCc","Twitter for Android",138,,,,FALSE,TRUE,0,54,,,,,,,,,,,,,,"x1251083774","ChouhanShivraj","hi",,,,,,,,,,,,,,,,"x1193779066131734528","मैं पूरे मध्य प्रदेशवासियों और देशवासियों को धन्यवाद देता हूं। यह न्यू इंडिया है,यहां वर्ग, जाति, धर्म के आधार पर कोई भेद नहीं है। मा. सर्वोच्च न्यायालय के फैसले का हर वर्ग ने स्वागत किया है। सामाजिक सौहार्द और समरसता का एक अद्भुत वातावरण पूरे देश में है। #AYODHYAVERDICT https://t.co/iDinIkAMCc",2019-11-11 06:34:43,"Twitter for Android",460,54,"x1251083774","ChouhanShivraj","Shivraj Singh Chouhan",5722398,273,28977,"Madhya Pradesh","The Common Man of Madhya Pradesh.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MaheshS91439484/status/1193843047051579392","महेश पंडित 🚩जय श्री राम🚩 🐯 जय महाकाल🐯","Ahmadabad City, India","मैं हिंदू जगाने आया हूं मैं हिंदू जगा कर जाऊंगा मरते दम तक अपने मुख से 🚩जय श्री राम🚩 गाऊंगा✊🔱🚩 जय श्री राम 🚩",,FALSE,1472,899,0,33216,45224,2019-03-19 15:04:51,FALSE,,,,"https://pbs.twimg.com/profile_banners/1108021519223906307/1561806665",,"http://pbs.twimg.com/profile_images/1191432143391473665/dWV43gP3_normal.jpg"
"x1192854070848933888","x1193843028772802561",2019-11-11 10:48:53,"Gurdeep10118207","श्री राम जन्मभूमि मामले पर माननीय सर्वोच्च न्यायालय के फैसले का स्वागत व अभिनंदन।
#AYODHYAVERDICT
@narendramodi @AmitShah @JPNadda @jairamthakurbjp @BJP4India @BJP4Himachal @satpalsattibjp @PavanRanaRSS @chetanbragta @TajinderBagga https://t.co/wyIVr799hX","Twitter for Android",140,,,,FALSE,TRUE,0,8,"AYODHYAVERDICT",,,,,,,,,,,,,"x1683864259 x18839785 x1447949844","raja4bjp narendramodi AmitShah","hi",,,,,,,,,,,,,,,,"x1193136588470931456","श्री राम जन्मभूमि मामले पर माननीय सर्वोच्च न्यायालय के फैसले का स्वागत व अभिनंदन।
#AYODHYAVERDICT
@narendramodi @AmitShah @JPNadda @jairamthakurbjp @BJP4India @BJP4Himachal @satpalsattibjp @PavanRanaRSS @chetanbragta @TajinderBagga https://t.co/wyIVr799hX",2019-11-09 12:01:44,"Twitter for Android",50,8,"x1683864259","raja4bjp","RAJA BJP",7067,652,2751,"SHIMLA (HIMACHAL PRADESH)","BJP STATE EXECUTIVE I.T VIBHAG,  PRESS SECRETRY
 BJP MANDAL SHIMLA AND FORMER STATE BJYM SOCIAL MEDIA INCHARGE HIMACHAL PRADESH",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Gurdeep10118207/status/1193843028772802561","Gurdeep kumar","","",,FALSE,0,41,0,123,265,2019-11-08 17:19:40,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1192991342751707136/w2LBTLxU_normal.jpg"
"x3630068424","x1193843028567322625",2019-11-11 10:48:53,"Muaaaahrwadi","If you ever feel useless, just think of all those years you managed to live in the same era when RAM MANDIR will be built. I think nothing can be more motivating than this. #AYODHYAVERDICT","Twitter for Android",140,,,,FALSE,TRUE,0,6,,,,,,,,,,,,,,"x745095992962322432","Man_isssh","en",,,,,,,,,,,,,,,,"x1193041657442242560","If you ever feel useless, just think of all those years you managed to live in the same era when RAM MANDIR will be built. I think nothing can be more motivating than this. #AYODHYAVERDICT",2019-11-09 05:44:31,"Twitter for Android",18,6,"x745095992962322432","Man_isssh","Manish ❁",2276,156,22563,"Jodhpur, India","followed by @TajinderBagga @Atheist_Krishna  @Madan_Chikna @firkiii @Mr_LoLwa @ya_jhakaas",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Muaaaahrwadi/status/1193843028567322625","Unemployed Marwadi 🇮🇳","OfficalNeha","I m marwadi, but I m not kanjus !

|Wordplay|Pun|Lame|Memes|Cricket|Sharmnaak|

[Tweets in Link]","https://t.co/Z6T6sTYppg",FALSE,4853,202,9,36166,55279,2015-09-20 19:52:29,FALSE,"https://t.co/Z6T6sTYppg","https://twitter.com/search?q=from%3A%40Muaaaahrwadi%20-filter%3Areplies&s=09",,"https://pbs.twimg.com/profile_banners/3630068424/1566044755","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1191982075190136832/3-P_3G4G_normal.jpg"
"x1055850987662049280","x1193843017846669312",2019-11-11 10:48:50,"Dnyanes85293200","As a step to impress Sonia Gandhi&amp; Congress for their unholy support, Shiv Sena can publish the National Herald pieces questioning Supreme Court's #AYODHYAVERDICT &amp; maligning Hindus 

#ShivSenaCheatsMaharashtra","Twitter for Android",144,,,,FALSE,TRUE,0,1224,,,,,,,,,,,,,,"x392608775","Shehzad_Ind","en",,,,,,,,,,,,,,,,"x1193749243720163328","As a step to impress Sonia Gandhi&amp; Congress for their unholy support, Shiv Sena can publish the National Herald pieces questioning Supreme Court's #AYODHYAVERDICT &amp; maligning Hindus 

#ShivSenaCheatsMaharashtra",2019-11-11 04:36:13,"Twitter for iPhone",4137,1224,"x392608775","Shehzad_Ind","Shehzad Jai Hind",233655,5514,69933,"India","Anchor #RightYaWrong India News ; Founder DynastyMuktBharat;Analyst ABP News & TimesNow ,Civil Rights activist-Religion ~Islam,culture~Hindu,ideology~ Indian!",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Dnyanes85293200/status/1193843017846669312","Dnyaneshwar Bhise","Bodwad,Jalgaon ","Nice Human Being... Radhe Radhe",,FALSE,0,23,0,8,2,2018-10-26 15:57:47,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1176880187625095168/NsVvRbS3_normal.jpg"
"x2556535398","x1193843010230013953",2019-11-11 10:48:48,"inditroika","Many Indian Muslims Like Me Have Been Very Vocal &amp;  Happy About Yesterday’s #AyodhyaVerdict. V Have Wholeheartedly Congratulated Our Fellow Indian Counterparts On Rightfully Getting What Was Theirs In The First Place ✌🏻

You R Either 2 Dumb Or 2 Venomous Tht U Couldn’t Hear Us !? https://t.co/c74TnElBBs","Twitter for iPhone",144,,,,FALSE,TRUE,0,499,"AyodhyaVerdict",,,,,,,,,,,,,"x65848412","khushikadri","en",,,,,,,,,,,,,,,,"x1193585888191643648","Many Indian Muslims Like Me Have Been Very Vocal &amp;  Happy About Yesterday’s #AyodhyaVerdict. V Have Wholeheartedly Congratulated Our Fellow Indian Counterparts On Rightfully Getting What Was Theirs In The First Place ✌🏻

You R Either 2 Dumb Or 2 Venomous Tht U Couldn’t Hear Us !? https://t.co/c74TnElBBs",2019-11-10 17:47:06,"Twitter for iPhone",2366,499,"x65848412","khushikadri","Dr Khushboo Kadri",14097,83,129661,"Mumbai, India","❈ α humαn⁎ вєíng⁎ ❈",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/inditroika/status/1193843010230013953","🇮🇳Troika","Shack-in-Goa","Technologist, entrepreneur, A proud Indian. Not a blind Modi fan. Views are personal. RTs not endorsement. Blocked by Seculars 😎",,FALSE,345,266,47,72916,91497,2014-06-09 10:04:51,FALSE,,,,"https://pbs.twimg.com/profile_banners/2556535398/1573286636","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1193066508727005189/bPG46gro_normal.jpg"
"x6509832","x1193842969322770438",2019-11-11 10:48:39,"CNNnews18","#BREAKING -- Process of trust formation for Ayodhya begins. A team of bureaucrats set up to study technicalities of the order. Legal opinion being taken from Attorney General and the Law Ministry: Sources 

#MandirAtAyodhya | #AyodhyaVerdict https://t.co/vMZKRjRlcs","Twitter Web App",241,,,,FALSE,FALSE,14,2,"BREAKING MandirAtAyodhya AyodhyaVerdict",,,,,"http://pbs.twimg.com/media/EJFh13TUYAANVyu.png","https://t.co/vMZKRjRlcs","https://twitter.com/CNNnews18/status/1193842969322770438/photo/1","photo","http://pbs.twimg.com/media/EJFh13TUYAANVyu.png","https://t.co/vMZKRjRlcs","https://twitter.com/CNNnews18/status/1193842969322770438/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/CNNnews18/status/1193842969322770438","News18","India","Lightning fast alerts, #BreakingNews from India and the world.","https://t.co/GtGDMfG5M1",FALSE,4278517,485,6344,728018,175,2007-06-01 20:31:01,TRUE,"https://t.co/GtGDMfG5M1","http://www.News18.com",,"https://pbs.twimg.com/profile_banners/6509832/1572835332","http://abs.twimg.com/images/themes/theme15/bg.png","http://pbs.twimg.com/profile_images/1162229007439421440/k_CbYqJm_normal.jpg"
"x1031807559961731074","x1193842960757952513",2019-11-11 10:48:37,"SARA97589810","Let us all wholeheartedly welcome the apex court verdict. This is neither a victory for anyone, nor a defeat for anyone. Don’t react emotionally. Let the harmony and peace prevail.
 #AYODHYAVERDICT  #AyodhyaCase","Twitter Web App",140,,,,FALSE,TRUE,0,200,,,,,,,,,,,,,,"x2713703797","CMofKarnataka","en",,,,,,,,,,,,,,,,"x1193046839219482625","Let us all wholeheartedly welcome the apex court verdict. This is neither a victory for anyone, nor a defeat for anyone. Don’t react emotionally. Let the harmony and peace prevail.
 #AYODHYAVERDICT  #AyodhyaCase",2019-11-09 06:05:06,"Twitter Web App",1817,200,"x2713703797","CMofKarnataka","CM of Karnataka",656512,348,8376,"Bengaluru, Karnataka","Official Page of the Chief Minister's Office, Karnataka",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SARA97589810/status/1193842960757952513","SARA","Bengaluru, India","omg",,FALSE,10,89,0,2401,2875,2018-08-21 07:37:47,FALSE,,,,,,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x1098185155326271488","x1193842936468754433",2019-11-11 10:48:31,"suresh69085987","Just bcoz BJP got 303 seats in LS everything looks hunky dory.

If they would have got 200 seats, JDU &amp; Shiv-Sena would have been the first ones to jump the NDA ship for greener pasture. 
370 &amp; #AYODHYAVERDICT delayed indefinitely.
Reason why Single party Majority is so important","Twitter for Android",144,,,,FALSE,TRUE,0,2225,,,,,,,,,,,,,,"x147994804","rishibagree","en",,,,,,,,,,,,,,,,"x1193740892177219584","Just bcoz BJP got 303 seats in LS everything looks hunky dory.

If they would have got 200 seats, JDU &amp; Shiv-Sena would have been the first ones to jump the NDA ship for greener pasture. 
370 &amp; #AYODHYAVERDICT delayed indefinitely.
Reason why Single party Majority is so important",2019-11-11 04:03:01,"Twitter Web Client",7155,2225,"x147994804","rishibagree","Rishi Bagree ऋषि 🇮🇳",136418,899,74551,"","An ordinary Tax paying citizen",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/suresh69085987/status/1193842936468754433","Suresh 🇮🇳🚩","आंध्र प्रदेश, भारत","RT are just passing on info.
Some times RT are endorsing.",,FALSE,55,422,1,18338,19042,2019-02-20 11:38:39,FALSE,,,,"https://pbs.twimg.com/profile_banners/1098185155326271488/1564839196",,"http://pbs.twimg.com/profile_images/1189081731678138368/yuFM6dwS_normal.jpg"
